    "data_pageName": "十大注意事项",
            "data_text": "1.有很多卡友申请信用卡的时候一直被拒？\n为申请不下来而四处找熟人，浪费很多宝贵的时间，为此就为大家整理了10条自审表格，卡友来看看你达标了吗？ ",
            "data_text": "2.年收入：你填写的收入越高分越高但是要符合你的职位和还钱能力 ",
            "data_text": "3.就业情况：自己就业，就是自己做老板与在厂里打工；有专业工作的分比较高，因为自己就业是因为风险比较大，专业工作的比较稳定所以分数要高。",
            "data_text": "4.年龄：年龄小的很多银行不放心，而年纪大的有责任感不会胡乱刷钱用了不还钱分数方面比较高。",
            "data_text": "5.银行账户：信用卡关心你有没有频繁银行交易，银行交易多的人一般都与银行来往的流动资金比较多，对银行的利益比较大",
            "data_text": "6.私人电话：一般指的是座机，打工的一般不会养座机，只有做生意的人才安装座机，这个也是确定你的行业与实力。",
            "data_text": "7.住房：代表你在本地的地位和你本人的能力，实力比较强那么就买房子了不怕你还不了这点小钱。",
            "data_text": "8.工作持续时间：就看你能否安安稳稳的工作，安安稳稳工作的人一般不会缺钱用只是偶尔会忘记带钱，那只是一时，还款又快而且还剩余的钱又是不用付利息。",
            "data_text": "9.信用卡数量：有了信用卡他可以查到你还款能力，还款能力强办就很容易，你办信用卡刷卡他就收商场的手续费银行就要你变成卡奴，4个以上想想也知道，一般人那里要那么多信用卡呢？",
            "data_text": "10.居住时间：也就是你在本地住的时间，你住的时间越久对这里的环境就熟悉不怕你会随便搬家，换工作，换工作搬家直接影响你个人收入，造成你不能正常刷卡消费。",

            "data_text": "信贷：大家都知道信贷的利息是比较高的一般人是不会去信贷，比较有实力老板经常信贷，所以信贷优秀的分就比较高，信贷的利息和本金都可以还掉，那信用卡这点利息本金就是太简单了。",
