    "data_pageName": "页面名称",
            "data_pic": "1445797551180_453716.png",
            "data_text": "招商银行",
            "data_pic": "1445797551572_1088274.png",
            "data_text": "中信银行",
            "data_pic": "1445794033926_523679.png",
            "data_text": "交通银行",
            "data_pic": "1445797552050_106319.png",
            "data_text": "光大银行",
            "data_pic": "1445797553346_891009.png",
            "data_text": "浦发银行",
            "data_pic": "1445797556905_910299.png",
            "data_text": "广发银行",
            "data_pic": "1445797555792_414868.png",
            "data_pic": "1445797809093_100486.png",
            "data_pic": "1445794027290_549389.jpg",
            "data_pic": "1445794032744_993899.png",
            "data_pic": "1445794031979_740819.png",
            "data_text": "邮政银行",
            "data_text": "兴业银行",
            "data_text": "民生银行",
            "data_text": "农业银行",
            "data_text": "中国银行",
            "data_pic": "1445794030961_734822.png",
            "data_pic": "1445794030345_888237.png",
            "data_pic": "1445794028431_547147.png",
            "data_text": "建设银行",
            "data_text": "工商银行",
            "data_text": "平安银行",
